2025-11-16 14:17:35,039 [DEBUG] 📁 Log file created at: C:\Users\s1834431\.cursor\worktrees\fem_model\kXxtc\post_processing\results\job_0003_2025-11-16_14-17-02-945355_pid27564_7071248d\logs\ModifyGlobalSystem.log (Module: modification, Line: 98)
2025-11-16 14:17:35,039 [INFO] 🔧 Applying stabilized boundary conditions... (Module: modification, Line: 116)
2025-11-16 14:17:35,042 [DEBUG] Computed penalty value: 1.00e+36 (Module: modification, Line: 174)
2025-11-16 14:17:35,043 [DEBUG] 
2170 2168 -2.037420e+14
1236 1242 -6.877500e+10
1022 1018  8.149680e+14
1757 1757  4.822564e+15
1641 1647 -5.278628e+05
  88   86 -2.037420e+14
1478 1480 -2.037420e+14
 335  325  3.945734e+15
1759 1753 -9.206713e+15
2383 2387  1.315245e+15
 274  266 -6.112260e+14
2499 2505 -5.278628e+05
  68   70 -2.037420e+14
2716 2708 -6.112260e+14
 234  228 -6.877500e+10
1064 1058 -1.426194e+15
1393 1399 -9.206713e+15
 207  201 -5.278628e+05
 968  970 -2.037420e+14
2463 2463  1.055726e+06
2268 2268  1.375500e+11
2614 2620  3.395700e+14
1675 1685  3.945734e+15
 337  337  1.841343e+16
 868  860 -6.112260e+14
1238 1234  8.149680e+14
2758 2758  7.470540e+14
2204 2198 -1.426194e+15
 727  725 -5.260979e+15
1036 1036  7.470540e+14
2703 2697 -5.278628e+05
2699 2695  1.315245e+15
1724 1720  8.149680e+14
2993 2987  2.192074e+15
2539 2539  1.841343e+16
2033 2027  2.192074e+15
 202  194 -6.112260e+14
2057 2063  2.192074e+15
 389  395  2.192074e+15
1513 1507 -9.206713e+15
  62   70 -6.112260e+14
 357  351 -5.278628e+05
1631 1633 -5.260979e+15
 400  406  3.395700e+14
2651 2657  2.192074e+15
1367 1369 -5.260979e+15
 667  661 -9.206713e+15
 710  704 -1.426194e+15
1804 1796 -6.112260e+14
 458  466 -6.112260e+14
1226 1220 -1.426194e+15
2601 2607 -5.278628e+05
1980 1974 -6.877500e+10
1839 1845 -5.278628e+05
1770 1770  1.375500e+11
 619  629  3.945734e+15
2014 2008  3.395700e+14 (Module: modification, Line: 286)
2025-11-16 14:17:35,059 [DEBUG] 
Condition Estimate: 1.9e+30 (Module: modification, Line: 292)
2025-11-16 14:17:35,079 [INFO] ✅ Boundary conditions applied in 0.04s (Module: modification, Line: 134)
